Pay_Type,Month,Bet_Type,Turnover,Ticket,Comp_Turn,PL
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,1364752.2,1049,402168.8,-69619
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,9444798.9,4499,3123888.6,18221.6
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,521562.4,402,163530.4,18463.6
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,2321409.9,1061,811723.3,74455.4
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
